User-agent: *
Allow: /

# Superficies internas: página de trabajo de marca y fuentes HTML de la firma
# de correo. Se sirven porque el hosting es estático, pero no son parte del sitio.
Disallow: /logo-lab/
Disallow: /email/

# Páginas legales: existen y se enlazan, pero no se indexan mientras falte la
# revisión profesional registrada en src/data/legal.ts.
Disallow: /privacidad/
Disallow: /cookies/
Disallow: /aviso-legal/

# Boletín: hoy la compilación pública no emite ninguna de estas rutas. La
# regla se mantiene como red por si una vista previa se desplegara por error, y
# sale de aquí cuando las ocho puertas de src/data/newsletter.ts estén abiertas.
Disallow: /newsletter/

Sitemap: https://origenlab.cl/sitemap-index.xml
